%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    guid: d3b9ab28555d9445698e4d2f88e12367
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutlineSolid/PSD/TrackpadArrowSimpleRight.psd
    guid: 1d10843844b324c19a3a22807dfc8ed9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/Shared Files/Resources/Multiple
      Cell Type Demo/avatar_male.psd
    guid: 4c3c953838802724b98781c97610a621
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Resize-Minus-Icon.psd
    guid: 13b886385a3234ec99fd2b34704ebcb2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/SoftRounded/Outline/PSD/Black-Button-Outline.psd
    guid: d89a8738c69894b4a836061d34ffb449
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys-Outline/Smileys-Outline_PSD/Mouth-Opened-Smiley-Outline.psd
    guid: dff9f93830f8d432592a17843f9f4911
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Rating-Stars/White-Skin/PSD/Stars_x2.psd
    guid: 6ec83d386f971407896cd5924a578cdf
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/SoftRounded/Filled/PSD/White-Button.psd
    guid: afba9d38cf61c448bae0704077f6d01a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/SoftRounded/Filled/PSD/BlueLight-Button.psd
    guid: 8874de3832d2b4e4b98577c540441a5f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Heart-Health-Icon.psd
    guid: 6d4391484f0a847b1a2eb29681500f46
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys-Outline/Smileys-Outline_PSD/Speech-Bubble-Icon-Outline.psd
    guid: 9f45c2484507e4b71ac7057053d65501
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Field-Glasses-Icon.psd
    guid: bcfd8448129764a1292a540366b484ff
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/Steam/Dark_PSD/LT-Button-Dark.psd
    guid: 4943a548ef01a46a29b8d82a90384984
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys/Smileys_PSD/Love-Eyes-Smiley.psd
    guid: f5d2b748bf15848d6a2636ccecb13dda
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Coins-x5-Icon.psd
    guid: 1aa13948ee6c444708a3a9b626fff030
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/SoftRounded/Outline/PSD/Orange-Button-Outline.psd
    guid: b2925948bab274b30988af13deb3f774
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PSD/TrackpadCross.psd
    guid: 62a21a4888b344d4cb5b0f2405416fb2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/Steam/White_PSD/A-Button-White.psd
    guid: 0b9f5a48cdcad4c1183321a1c43a1e56
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutline/PSD/SystemButton.psd
    guid: 892b7a48779c84958aa5031b873c9662
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackOutline/PSD/Controller/ThumbRestIcon.psd
    guid: cd1c8e48c7a404a618f8a2263d1074c4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Hourglass-Minus-Icon.psd
    guid: ce592958926bb455cb0c95f65a6cb820
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys-Outline/Smileys-Outline_PSD/Sunglasses-Smiley-Outline.psd
    guid: 894c3e58dc10a4866b0a7156116f04f0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackOutline/PSD/Controller/GrabRButton.psd
    guid: 6c4522689111d4c03a7faa519f99341b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Photo-Camera-Icon.psd
    guid: 6b89b36843185408e83b1d5bde976a45
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Dots-Vertical-Icon.psd
    guid: ea7d646829a9c48c6ae725d595a2e43a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PSD/SystemButton.psd
    guid: 6fc9d5685abee435eb18e29e4a0d2074
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/GreyOutlineSolid/PSD/GripButtonL.psd
    guid: d07339683e7d842648a8567305485c17
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Dice-Icon.psd
    guid: f23b3a68c4bf24d8b9999dabf6579599
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons-Circles/Icons-Circles_PSD/Checked-Circle-Icon.psd
    guid: fd945b684771f41ab943ffccc20e555a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Car-Icon.psd
    guid: d5cc5d686825644c995e670a60c3653a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutlineSolid/PSD/TrackpadFilledDownRight.psd
    guid: 6b116d68f935643fcb95becb720f3a3a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/PC/Dark_PSD/Space-Button-Dark.psd
    guid: 8db5af681a80f4d17855b1b5695c194c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteOutline/PSD/Controller/WhiteOutlineTopController.psd
    guid: d1c91988a15734c8899ed28e56ea6de4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PSD/TrackpadFilledUpDown.psd
    guid: 95ae8988812de438d99ec094285907bc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/WhiteSolid/PSD/Controller/Button_X.psd
    guid: 35878b8808cec4082b994943ad3d40a3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Gun-Icon.psd
    guid: 28bf0e88748d14cafa06049e2ebb3f65
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PSD/TrackpadColorPoints.psd
    guid: 0af9f0984da80458ca2f4f49e4c0ac9a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Timer-Icon.psd
    guid: cc5203983e3bc4e558ab4d7ec193eda6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PSD/MenuButton.psd
    guid: a01e4798f7a0f4ce1878c17a5083ac07
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PSD/TrackpadArrowUp.psd
    guid: e96618984b1944ced87c202ec0635156
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/XBoxOne/White_PSD/X-Button-Red.psd
    guid: d2706f989bbe44aafb3f75080a4cb5d2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Compass-Icon/PSD/Text.psd
    guid: a788a1a8e7e3a4bd6a98740a3cd69b1b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Square/Outline/PSD/GreenButton-Square-Outline.psd
    guid: 443453a8b2fce43dcae857679770c656
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutline/PSD/TrackpadArrowSimpleUpDown.psd
    guid: ca0095a8b09594b97bd48a14b9d909c5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/Steam/Dark_PSD/RG-Button-Dark.psd
    guid: 964376b86e2494c76819fbbeca568c80
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Cooking-Pot-Icon.psd
    guid: 21d26ab8038b043a29188af1c64559a6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PSD/TrackpadArrowSimpleRight.psd
    guid: 759bdab8d77254830902b240e0a1fb8d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Pencil-Writing-Icon.psd
    guid: f91facb8407fb4a619ce9d4de0faaf3a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Shopping-Cart-Minus-Icon.psd
    guid: fc5a7eb824863497ea3a66493c34ee58
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Mail-Plus-Outline-Icon.psd
    guid: dc098fb828d83493b994b4171ef62dc1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Avatars/Dark-Background-Square/PSD/Girl_3.psd
    guid: 961f54c886d3349df9e00b271e8c07f1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Heart-Amount-Icon.psd
    guid: a9b5b6c85d9ed43e6bdb13731325290c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/User-Outline-Icon.psd
    guid: a16a6cc8386034e84afcab797965618a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons-Circles/Icons-Circles_PSD/Plus-Circle-Icon.psd
    guid: 8e3660d80529f42a28371f8352edaf3a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Jump-Right-Icon.psd
    guid: 5a7e35d84b487471f961b42b8386a705
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/Rounded/Outline/PSD/WhiteButton-Rounded-Outline.psd
    guid: 924c28d8ebebb437694d46418f72c056
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/Steam/White_PSD/Y-Button-Yellow-White.psd
    guid: a2a3a8d8cd71d45159a9aa486faa77d1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutline/PSD/GripButtonL.psd
    guid: 084f39d8eca4c4f33a0080a6ed800504
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteSolid/PSD/TrackpadFilledUpDown.psd
    guid: db2503e89fc194703b989e29eedd4703
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/GameController/XBoxOne/White_PSD/L-Button-White.psd
    guid: ade924e85f4264ddcba6a9303d81f046
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PSD/TrackpadFilledRight.psd
    guid: bc7e07e8618484a29b59bdae6e9c7c87
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Checkboxes/Checkboxes_PSD/Checkbox-Black-Skin.psd
    guid: 5d2d47e8b34574e59b25eaed4f981689
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackSolid/PSD/Controller/HomeButton.psd
    guid: e8dabce8a296545bb84538c5656ade94
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Music-Icon.psd
    guid: 19d8dee8f4b2847e9b2b98a4526e924c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Crossing-Icon.psd
    guid: b9a28fe8c32e94ac48d676e7008472f8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Gender-Male-Icon.psd
    guid: 7e5e9fe889f2e422ab38ad2a16efa5f0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Star-Icon.psd
    guid: 386fffe8b59294167938b9c5467ce8c2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Smileys-Outline/Smileys-Outline_PSD/Love-Eyes-Smiley-Outline.psd
    guid: 6f4572f86e52543e49be1afd95e1a545
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/Shared Files/Resources/Selection
      Demo/shield_h.psd
    guid: 855253f890cdcbd47bc49e64c3f3d53e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Coins-Plus-Icon.psd
    guid: 7b82e4f8325cd4c4b909e7055bc9240a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/SoftRounded/Filled/PSD/Black-Button.psd
    guid: 4b6b19f8ae7d84a1b95bc2d391747fef
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Shop-Sale-Text-Icon.psd
    guid: 94ace9f8283f941dfbce8e095d157aad
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PSD/TrackpadDownRight.psd
    guid: 426a4af86dc7a44608b03a5f488a7a60
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/OculusRift/BlackOutline/PSD/Controller/Button_X.psd
    guid: 57e6caf8d0ff9447d93cd34a99e28860
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Gangster-Icon.psd
    guid: 84ab3bf888a5f4b12be4dcd6c95aa7ad
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/WhiteOutline/PSD/TrackpadArrowSimpleDownLeftUpRight.psd
    guid: 972b6cf82e18d4254b5a158ee4679330
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Help-Icon.psd
    guid: 955ddff863af843b28bdb50a00a3b2f2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Buttons/SoftRounded/Outline/PSD/Turquoise-Button-Outline.psd
    guid: ccd441097a7e844a2a71eaaa090f112f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Chat-Bubble-Points-Icon.psd
    guid: c27ab6097e9bb4c8fa57397149044cd1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PSD/Potion-Half-Icon.psd
    guid: d5fd3b09614614fafbecc35d296133fc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackSolid/PSD/BlackSolidController.psd
    guid: 7d884019dcd504e83af8a627c7275565
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/Shared Files/Sprites/damage.psd
    guid: 5690e2190e574f342a1cf20fc52e0b5b
